StudentID,Tutoring,Extracurricular,Sports,Music,Volunteering
1001,1,0,0,1,0
1002,0,0,0,0,0
1003,0,0,0,0,0
1004,0,1,0,0,0
1005,1,0,0,0,0
1006,9,1,0,0,0
1007,0,0,1,0,0
1008,1,1,0,0,0
1009,0,0,1,0,1
1010,0,1,0,0,0
1011,0,0,0,0,0
1012,0,0,0,0,1
1013,0,1,0,0,0
1014,0,0,1,0,0
1015,1,0,0,0,0
1016,1,0,1,0,0
1017,0,1,1,0,0
1018,1,0,0,0,0
1019,0,1,0,0,1
1020,0,0,0,1,0
1021,0,0,0,0,1
1022,0,1,0,0,0
1023,1,0,0,0,0
1024,0,1,0,0,0
1025,0,0,0,0,0
1026,0,0,0,1,0
1027,0,0,1,0,0
1028,0,0,0,1,0
1029,0,1,0,0,0
1030,0,1,0,0,0
1031,1,0,1,0,0
1032,0,0,0,0,1
1033,0,0,1,0,0
1034,0,1,1,0,0
1035,9,1,1,0,0
1036,0,0,0,0,0
1037,1,0,0,0,0
1038,1,0,1,0,0
1039,1,1,1,0,0
1040,1,1,1,0,0
1041,1,0,0,0,0
1042,0,0,0,0,0
1043,1,0,0,0,0
1044,0,0,1,0,0
1045,1,1,1,0,0
1046,0,0,0,1,0
1047,9,1,0,0,0
1048,0,0,0,0,0
1049,0,0,0,1,0
1050,0,1,0,0,0
1051,0,0,0,0,0
1052,1,1,0,1,0
1053,0,0,0,1,0
1054,0,0,1,0,0
1055,1,1,1,0,0
1056,0,0,1,0,0
1057,0,0,1,1,0
1058,0,1,0,0,0
1059,1,0,1,0,0
1060,0,0,1,0,0
1061,0,1,0,1,0
1062,0,0,0,1,0
1063,0,0,1,0,0
1064,0,0,1,0,0
1065,1,0,0,0,0
1066,1,1,0,0,0
1067,0,0,1,0,0
1068,0,0,1,0,0
1069,1,0,0,1,0
1070,0,0,0,1,0
1071,0,1,0,0,0
1072,0,0,0,1,1
1073,0,1,1,0,0
1074,1,0,0,0,0
1075,0,1,0,1,0
1076,0,0,1,0,0
1077,0,0,0,0,0
1078,1,1,1,0,0
1079,0,0,0,0,0
1080,0,0,1,0,0
1081,0,0,1,0,0
1082,0,0,0,0,0
1083,0,1,1,0,0
1084,0,0,1,0,0
1085,0,1,1,0,0
1086,0,0,0,0,0
1087,1,1,0,1,1
1088,0,0,0,1,0
1089,0,1,0,1,0
1090,0,0,0,1,1
1091,0,0,0,0,1
1092,0,1,1,0,0
1093,1,0,0,0,0
1094,1,0,1,0,0
1095,0,1,1,0,0
1096,0,0,0,0,1
1097,0,0,0,1,0
1098,0,0,1,0,0
1099,0,1,0,1,1
1100,0,0,0,0,0
1101,1,1,1,0,1
1102,0,1,0,1,1
1103,0,1,1,0,0
1104,1,0,1,0,0
1105,0,1,0,0,0
1106,0,0,1,1,1
1107,0,1,0,0,1
1108,0,0,1,0,0
1109,1,1,1,0,0
1110,1,0,0,0,0
1111,1,0,0,0,0
1112,1,0,0,1,0
1113,0,0,0,0,0
1114,1,0,1,1,0
1115,1,0,0,0,0
1116,9,0,0,0,1
1117,9,1,0,1,0
1118,0,0,0,0,0
1119,0,0,1,0,0
1120,0,1,0,1,1
1121,1,1,1,0,0
1122,1,0,1,1,0
1123,0,0,0,0,0
1124,0,0,0,0,0
1125,1,1,0,1,0
1126,0,1,0,0,0
1127,9,1,0,0,0
1128,1,0,1,0,0
1129,1,1,1,0,0
1130,1,0,0,0,0
1131,0,0,0,0,0
1132,0,0,0,0,0
1133,1,0,1,0,0
1134,0,1,0,0,0
1135,1,1,0,0,0
1136,0,1,0,0,0
1137,0,0,1,0,0
1138,0,1,0,1,1
1139,0,1,0,0,0
1140,1,0,0,0,0
1141,0,1,0,0,0
1142,1,1,1,0,0
1143,1,0,0,0,0
1144,0,1,0,1,0
1145,1,1,1,0,0
1146,0,1,0,0,0
1147,1,1,0,0,1
1148,0,0,1,0,0
1149,0,1,1,0,1
1150,0,1,0,0,0
1151,0,0,1,1,0
1152,1,0,1,0,0
1153,0,1,0,0,1
1154,9,0,0,0,0
1155,0,1,0,0,0
1156,1,1,1,0,0
1157,0,0,1,1,1
1158,0,0,0,0,0
1159,0,0,0,0,0
1160,0,0,0,0,1
